colect;geography;status_name_id;status_name;substatus_name_id;substatus_name;records
01/09/2022;PERU;3666;Sugeridas para inÃ­cio;3666;ESTABLISHMENT_NOT_FOUND;5
01/09/2022;PERU;3667;Sugeridas para inÃ­cio;3667;EXISTENT_EMAIL_ON_GERA;44
01/09/2022;PERU;3668;Sugeridas para inÃ­cio;3668;FINAL_VALIDATION;1391
01/09/2022;PERU;3669;Sugeridas para inÃ­cio;3669;INTEGRATION_GERA_ERROR;428
01/09/2022;PERU;3670;Sugeridas para inÃ­cio;3670;MISSING_ATTACHMENTS_UPLOAD;14355
01/09/2022;PERU;3671;Sugeridas para inÃ­cio;3671;PENDING_APPROVAL;1
01/09/2022;PERU;3672;Sugeridas para inÃ­cio;3672;PENDING_DATA;8059
01/09/2022;PERU;3673;Sugeridas para inÃ­cio;3673;PENDING_MANUAL_ASSIGNMENT;29
01/09/2022;PERU;3674;Sugeridas para inÃ­cio;3674;PENDING_PREPAID;6
01/09/2022;PERU;3675;Sugeridas para inÃ­cio;3675;PROCESSING;95
01/09/2022;PERU;3676;Sugeridas para inÃ­cio;3676;RETRIEVE_CYCLE_ERROR;108
01/09/2022;PERU;3677;Sugeridas para inÃ­cio;3677;SALES_HIERACHY_NOT_FOUND;18
01/09/2022;PERU;3678;Sugeridas para inÃ­cio;3678;TERM_OF_ACCEPTANCE;1645
01/09/2022;PERU;3679;Sugeridas para inÃ­cio;3679;WITHOUT_ADDRESS;3773
01/09/2022;PERU;3680;Sugeridas para inÃ­cio;3680;WORKFLOW_EXECUTION_ERROR;153
01/09/2022;MEXICO;3681;Aprovado;3681;Aguardando 1Âº Pedido;598045
01/09/2022;MEXICO;3682;Aprovado;3682;Cessada;235255
01/09/2022;MEXICO;3683;Reprovado;3683;Reprovada TÃ­tulos em aberto;724
01/09/2022;MEXICO;3684;Sugeridas para inÃ­cio;3684;ALLOCATION_STRUCTURE_ERROR;415
01/09/2022;MEXICO;3685;Sugeridas para inÃ­cio;3685;Cessada;8
01/09/2022;MEXICO;3686;Sugeridas para inÃ­cio;3686;CPF na base;10094
01/09/2022;MEXICO;3687;Sugeridas para inÃ­cio;3687;CREDIT_RATING_ERROR;10
01/09/2022;MEXICO;3688;Sugeridas para inÃ­cio;3688;Dados incompletos;1530
01/09/2022;MEXICO;3689;Sugeridas para inÃ­cio;3689;Email duplicado;1404
01/09/2022;MEXICO;3690;Sugeridas para inÃ­cio;3690;Falta Aceite do Termo;111
01/09/2022;MEXICO;3691;Sugeridas para inÃ­cio;3691;FINAL_VALIDATION;3
01/09/2022;MEXICO;3692;Sugeridas para inÃ­cio;3692;MISSING_ATTACHMENTS_UPLOAD;4269
01/09/2022;MEXICO;3693;Sugeridas para inÃ­cio;3693;MISSING_CONFIRMATION_CODE;287
01/09/2022;MEXICO;3694;Sugeridas para inÃ­cio;3694;PENDING_CONTRACT_SIGNATURE;5632
01/09/2022;MEXICO;3695;Sugeridas para inÃ­cio;3695;WITHOUT_ADDRESS;1849
01/09/2022;MEXICO;3696;Sugeridas para inÃ­cio;3696;WORKFLOW_EXECUTION_ERROR;248
12/09/2022;ARGENTINA;3697;Aprovado;3697;APPROVED_SELLER;124043
12/09/2022;ARGENTINA;3698;Aprovado;3698;CESSADA;18591
12/09/2022;ARGENTINA;3699;Reprovado;3699;ACTIVE_DEBT;8886
12/09/2022;ARGENTINA;3700;Reprovado;3700;REJECTION_REASON;3944
12/09/2022;ARGENTINA;3701;Sugeridas para inÃ­cio;3701;ALLOCATION_STRUCTURE_ERROR;33
12/09/2022;ARGENTINA;3702;Sugeridas para inÃ­cio;3702;ATTACHMENT_VALIDATION_FAIL;427
12/09/2022;ARGENTINA;3703;Sugeridas para inÃ­cio;3703;ATTACHMENT_VALIDATION_SUCCESS;55
12/09/2022;ARGENTINA;3704;Sugeridas para inÃ­cio;3704;DOCUMENT_VALIDATION_FAIL;19795
12/09/2022;ARGENTINA;3705;Sugeridas para inÃ­cio;3705;EMAIL_EXISTENT;243
12/09/2022;ARGENTINA;3706;Sugeridas para inÃ­cio;3706;EXISTENT_EMAIL_ON_GERA;47
12/09/2022;ARGENTINA;3707;Sugeridas para inÃ­cio;3707;FINAL_VALIDATION;142
12/09/2022;ARGENTINA;3708;Sugeridas para inÃ­cio;3708;INTEGRATION_GERA_ERROR;40
12/09/2022;ARGENTINA;3709;Sugeridas para inÃ­cio;3709;MISSING_ATTACHMENTS_UPLOAD;15079
12/09/2022;ARGENTINA;3710;Sugeridas para inÃ­cio;3710;PENDING_BUREAU_AUTHORIZATION;2561
12/09/2022;ARGENTINA;3711;Sugeridas para inÃ­cio;3711;PENDING_DATA;882
12/09/2022;ARGENTINA;3712;Sugeridas para inÃ­cio;3712;Pending identity validation;16
12/09/2022;ARGENTINA;3713;Sugeridas para inÃ­cio;3713;REPROVED_BY_AGS;15
12/09/2022;ARGENTINA;3714;Sugeridas para inÃ­cio;3714;REPROVED_BY_EQUIFAX;1
12/09/2022;ARGENTINA;3715;Sugeridas para inÃ­cio;3715;RETRIEVE_CYCLE_ERROR;3
12/09/2022;ARGENTINA;3716;Sugeridas para inÃ­cio;3716;TERM_OF_ACCEPTANCE;1850
12/09/2022;ARGENTINA;3717;Sugeridas para inÃ­cio;3717;WITHOUT_ADDRESS;3232
12/09/2022;ARGENTINA;3718;Sugeridas para inÃ­cio;3718;WORKFLOW_EXECUTION_ERROR;40
12/09/2022;BRAZIL;3719;Aprovado;3719;APPROVED_SELLER;14336766
12/09/2022;BRAZIL;3720;Aprovado;3720;CESSADA;3758960
12/09/2022;BRAZIL;3721;Aprovado;3721;CN_ATIVA;3902150
12/09/2022;BRAZIL;3722;Aprovado;3722;Papel CBN Ativo *;24458
12/09/2022;BRAZIL;3723;Aprovado;3723;PENDING_CSC_APPROVAL;47890
12/09/2022;BRAZIL;3724;Aprovado;3724;PENDING_DATA;2
12/09/2022;BRAZIL;3725;Aprovado;3725;PENDING_DOCUMENTATION;4
12/09/2022;BRAZIL;3726;Aprovado;3726;QUARENTINE;157639
12/09/2022;BRAZIL;3727;Aprovado;3727;RENUNCIATION_CANDIDATE;76315
12/09/2022;BRAZIL;3728;Bloqueado;3728;APPROVED_SELLER;20
12/09/2022;BRAZIL;3729;Bloqueado;3729;CESSADA;35
12/09/2022;BRAZIL;3730;Bloqueado;3730;CREDIT_VALIDATION;4064
12/09/2022;BRAZIL;3731;Bloqueado;3731;PENDING_DATA;20
12/09/2022;BRAZIL;3732;DesistÃªncia;3732;CESSADA;2
12/09/2022;BRAZIL;3733;DesistÃªncia;3733;PENDING_DATA;20
12/09/2022;BRAZIL;3734;DesistÃªncia;3734;RENUNCIATION_CANDIDATE;368
12/09/2022;BRAZIL;3735;DesistÃªncia;3735;RENUNCIATION_NATURA;58
12/09/2022;BRAZIL;3736;Reprovado;3736;APPROVED_SELLER;12
12/09/2022;BRAZIL;3737;Reprovado;3737;CESSADA;14
12/09/2022;BRAZIL;3738;Reprovado;3738;INVOICE;2169
12/09/2022;BRAZIL;3739;Reprovado;3739;RESTRICTED_ROLE;171
12/09/2022;BRAZIL;3740;Sugeridas para inÃ­cio;3740;ADDRESS_VALIDATION_FAIL;12
12/09/2022;BRAZIL;3741;Sugeridas para inÃ­cio;3741;APPROVED_SELLER;89
12/09/2022;BRAZIL;3742;Sugeridas para inÃ­cio;3742;ATTACHMENT_VALIDATION_FAIL;2537
12/09/2022;BRAZIL;3743;Sugeridas para inÃ­cio;3743;BRM_BAD_PARAMETERS;41
12/09/2022;BRAZIL;3744;Sugeridas para inÃ­cio;3744;CEP_VALIDATION_FAIL;46
12/09/2022;BRAZIL;3745;Sugeridas para inÃ­cio;3745;CESSADA;165
12/09/2022;BRAZIL;3746;Sugeridas para inÃ­cio;3746;CLEARSALE_VALIDATION_FAIL;5
12/09/2022;BRAZIL;3747;Sugeridas para inÃ­cio;3747;CREDIT_VALIDATION;2
12/09/2022;BRAZIL;3748;Sugeridas para inÃ­cio;3748;DEBT_SERVICE_ERROR;6
12/09/2022;BRAZIL;3749;Sugeridas para inÃ­cio;3749;EMAIL_EXISTENT;1400
12/09/2022;BRAZIL;3750;Sugeridas para inÃ­cio;3750;INTEGRATION_GERA_ERROR;20
12/09/2022;BRAZIL;3751;Sugeridas para inÃ­cio;3751;INVOICE;44
12/09/2022;BRAZIL;3752;Sugeridas para inÃ­cio;3752;NAME_VALIDATION;1
12/09/2022;BRAZIL;3753;Sugeridas para inÃ­cio;3753;PENDING_DATA;13939
12/09/2022;BRAZIL;3754;Sugeridas para inÃ­cio;3754;PENDING_DOCUMENTATION;9958
12/09/2022;BRAZIL;3755;Sugeridas para inÃ­cio;3755;PENDING_PREPAID;451
12/09/2022;BRAZIL;3756;Sugeridas para inÃ­cio;3756;PROCESSING;7
12/09/2022;BRAZIL;3757;Sugeridas para inÃ­cio;3757;RESTRICTION_OF_EMAIL_/_TELEPHONE;23
12/09/2022;BRAZIL;3758;Sugeridas para inÃ­cio;3758;RESTRICTION_OF_TELEPHONE;5
12/09/2022;BRAZIL;3759;Sugeridas para inÃ­cio;3759;SALES_HIERACHY_NOT_FOUND;49
12/09/2022;BRAZIL;3760;Sugeridas para inÃ­cio;3760;TERM_OF_ACCEPTANCE;541
12/09/2022;BRAZIL;3761;Sugeridas para inÃ­cio;3761;WORKFLOW_EXECUTION_ERROR;9
12/09/2022;CHILE;3762;Aprovado;3762;APPROVED_SELLER;823102
12/09/2022;CHILE;3763;Aprovado;3763;CESSADA;146738
12/09/2022;CHILE;3764;Aprovado;3764;ERROR_CEASING_ON_GERA;134
12/09/2022;CHILE;3765;Reprovado;3765;ACTIVE_DEBT;4073
12/09/2022;CHILE;3766;Reprovado;3766;APPROVED_SELLER;2
12/09/2022;CHILE;3767;Reprovado;3767;REJECTION_REASON;935
12/09/2022;CHILE;3768;Sugeridas para inÃ­cio;3768;ALLOCATION_STRUCTURE_ERROR;44
12/09/2022;CHILE;3769;Sugeridas para inÃ­cio;3769;APPROVED_SELLER;2
12/09/2022;CHILE;3770;Sugeridas para inÃ­cio;3770;ATTACHMENT_VALIDATION_FAIL;660
12/09/2022;CHILE;3771;Sugeridas para inÃ­cio;3771;ATTACHMENT_VALIDATION_SUCCESS;163
12/09/2022;CHILE;3772;Sugeridas para inÃ­cio;3772;BRM_BAD_PARAMETERS;1
12/09/2022;CHILE;3773;Sugeridas para inÃ­cio;3773;BRM_COMPLETE_DATA_ERROR;3
12/09/2022;CHILE;3774;Sugeridas para inÃ­cio;3774;CESSADA;39
12/09/2022;CHILE;3775;Sugeridas para inÃ­cio;3775;CREDIT_RATING_ERROR;6
12/09/2022;CHILE;3776;Sugeridas para inÃ­cio;3776;DOCUMENT_VALIDATION_FAIL;14012
12/09/2022;CHILE;3777;Sugeridas para inÃ­cio;3777;EMAIL_EXISTENT;289
12/09/2022;CHILE;3778;Sugeridas para inÃ­cio;3778;ESTABLISHMENT_NOT_FOUND;11
12/09/2022;CHILE;3779;Sugeridas para inÃ­cio;3779;EXISTENT_EMAIL_ON_GERA;26
12/09/2022;CHILE;3780;Sugeridas para inÃ­cio;3780;FINAL_VALIDATION;1026
12/09/2022;CHILE;3781;Sugeridas para inÃ­cio;3781;INTEGRATION_GERA_ERROR;242
12/09/2022;CHILE;3782;Sugeridas para inÃ­cio;3782;MISSING_ATTACHMENTS_UPLOAD;13673
12/09/2022;CHILE;3783;Sugeridas para inÃ­cio;3783;PENDING_ADDRESS_REVIEW;90
12/09/2022;CHILE;3784;Sugeridas para inÃ­cio;3784;PENDING_DATA;877
12/09/2022;CHILE;3785;Sugeridas para inÃ­cio;3785;PENDING_MANUAL_ASSIGNMENT;18
12/09/2022;CHILE;3786;Sugeridas para inÃ­cio;3786;PROCESSING;5
12/09/2022;CHILE;3787;Sugeridas para inÃ­cio;3787;RETRIEVE_CYCLE_ERROR;117
12/09/2022;CHILE;3788;Sugeridas para inÃ­cio;3788;SALES_HIERACHY_NOT_FOUND;104
12/09/2022;CHILE;3789;Sugeridas para inÃ­cio;3789;TERM_OF_ACCEPTANCE;2475
12/09/2022;CHILE;3790;Sugeridas para inÃ­cio;3790;WITHOUT_ADDRESS;2585
12/09/2022;CHILE;3791;Sugeridas para inÃ­cio;3791;WORKFLOW_EXECUTION_ERROR;36
12/09/2022;COLOMBIA;3792;Aprovado;3792;APPROVED_SELLER;415069
12/09/2022;COLOMBIA;3793;Aprovado;3793;CESSADA;526565
12/09/2022;COLOMBIA;3794;Aprovado;3794;ERROR_CEASING_ON_GERA;1
12/09/2022;COLOMBIA;3795;Reprovado;3795;ACTIVE_DEBT;2023
12/09/2022;COLOMBIA;3796;Reprovado;3796;APPROVED_SELLER;1
12/09/2022;COLOMBIA;3797;Reprovado;3797;REJECTION_REASON;16481
12/09/2022;COLOMBIA;3798;Sugeridas para inÃ­cio;3798;AGREEMENTS_SERVICE_ERROR;5
12/09/2022;COLOMBIA;3799;Sugeridas para inÃ­cio;3799;ALLOCATION_STRUCTURE_ERROR;19
12/09/2022;COLOMBIA;3800;Sugeridas para inÃ­cio;3800;APPROVED_SELLER;1
12/09/2022;COLOMBIA;3801;Sugeridas para inÃ­cio;3801;ATTACHMENT_VALIDATION_FAIL;780
12/09/2022;COLOMBIA;3802;Sugeridas para inÃ­cio;3802;ATTACHMENT_VALIDATION_SUCCESS;84
12/09/2022;COLOMBIA;3803;Sugeridas para inÃ­cio;3803;BRM_BAD_PARAMETERS;23
12/09/2022;COLOMBIA;3804;Sugeridas para inÃ­cio;3804;BRM_COMPLETE_DATA_ERROR;1
12/09/2022;COLOMBIA;3805;Sugeridas para inÃ­cio;3805;CESSADA;23
12/09/2022;COLOMBIA;3806;Sugeridas para inÃ­cio;3806;CREDIT_RATING_ERROR;4
12/09/2022;COLOMBIA;3807;Sugeridas para inÃ­cio;3807;DOCUMENT_VALIDATION_FAIL;16324
12/09/2022;COLOMBIA;3808;Sugeridas para inÃ­cio;3808;EMAIL_EXISTENT;263
12/09/2022;COLOMBIA;3809;Sugeridas para inÃ­cio;3809;ESTABLISHMENT_NOT_FOUND;9
12/09/2022;COLOMBIA;3810;Sugeridas para inÃ­cio;3810;EXISTENT_EMAIL_ON_GERA;61
12/09/2022;COLOMBIA;3811;Sugeridas para inÃ­cio;3811;FINAL_VALIDATION;541
12/09/2022;COLOMBIA;3812;Sugeridas para inÃ­cio;3812;INTEGRATION_GERA_ERROR;12
12/09/2022;COLOMBIA;3813;Sugeridas para inÃ­cio;3813;INVALID_ADDRESSES;47
12/09/2022;COLOMBIA;3814;Sugeridas para inÃ­cio;3814;INVALID_DELIVERY_ADDRESS;3
12/09/2022;COLOMBIA;3815;Sugeridas para inÃ­cio;3815;INVALID_MAILING_ADDRESS;5
12/09/2022;COLOMBIA;3816;Sugeridas para inÃ­cio;3816;MISSING_ATTACHMENTS_UPLOAD;7270
12/09/2022;COLOMBIA;3817;Sugeridas para inÃ­cio;3817;PENDING_ADDRESS_REVIEW;598
12/09/2022;COLOMBIA;3818;Sugeridas para inÃ­cio;3818;PENDING_BUREAU_AUTHORIZATION;1903
12/09/2022;COLOMBIA;3819;Sugeridas para inÃ­cio;3819;PENDING_DATA;12493
12/09/2022;COLOMBIA;3820;Sugeridas para inÃ­cio;3820;PENDING_MANUAL_ASSIGNMENT;46
12/09/2022;COLOMBIA;3821;Sugeridas para inÃ­cio;3821;PROCESSING;35
12/09/2022;COLOMBIA;3822;Sugeridas para inÃ­cio;3822;RETRIEVE_CYCLE_ERROR;57
12/09/2022;COLOMBIA;3823;Sugeridas para inÃ­cio;3823;SALES_HIERACHY_NOT_FOUND;51
12/09/2022;COLOMBIA;3824;Sugeridas para inÃ­cio;3824;SITIDATA_SERVICE_ERROR;1
12/09/2022;COLOMBIA;3825;Sugeridas para inÃ­cio;3825;TERM_OF_ACCEPTANCE;665
12/09/2022;COLOMBIA;3826;Sugeridas para inÃ­cio;3826;WITHOUT_ADDRESS;2139
12/09/2022;COLOMBIA;3827;Sugeridas para inÃ­cio;3827;WORKFLOW_EXECUTION_ERROR;217
12/09/2022;MALAYSIA;3828;Aprovado;3828;APPROVED_SELLER;3733
12/09/2022;MALAYSIA;3829;Aprovado;3829;CESSADA;186
12/09/2022;MALAYSIA;3830;Reprovado;3830;REJECTION_REASON;3
12/09/2022;MALAYSIA;3831;Sugeridas para inÃ­cio;3831;DIGITAL_SPACE_NAME;2144
12/09/2022;MALAYSIA;3832;Sugeridas para inÃ­cio;3832;DOCUMENT_VALIDATION_FAIL;8305
12/09/2022;MALAYSIA;3833;Sugeridas para inÃ­cio;3833;EMAIL_EXISTENT;32
12/09/2022;MALAYSIA;3834;Sugeridas para inÃ­cio;3834;FINAL_VALIDATION;53
12/09/2022;MALAYSIA;3835;Sugeridas para inÃ­cio;3835;MANUALLY_APPROVED;201
12/09/2022;MALAYSIA;3836;Sugeridas para inÃ­cio;3836;PENDING_APPROVAL;6
12/09/2022;MALAYSIA;3837;Sugeridas para inÃ­cio;3837;PENDING_DATA;498
12/09/2022;MALAYSIA;3838;Sugeridas para inÃ­cio;3838;PENDING_MANUAL_ASSIGNMENT;1
12/09/2022;MALAYSIA;3839;Sugeridas para inÃ­cio;3839;SALES_HIERACHY_NOT_FOUND;168
12/09/2022;MALAYSIA;3840;Sugeridas para inÃ­cio;3840;TERM_OF_ACCEPTANCE;547
12/09/2022;MALAYSIA;3841;Sugeridas para inÃ­cio;3841;WITHOUT_ADDRESS;1621
12/09/2022;NÃƒO INFORMADO;3842;Sugeridas para inÃ­cio;3842;PENDING_DATA;1
12/09/2022;PERU;3843;Aprovado;3843;ACTIVE_SELLER;1792
12/09/2022;PERU;3844;Aprovado;3844;APPROVED_SELLER;971394
12/09/2022;PERU;3845;Aprovado;3845;CESSADA;51344
12/09/2022;PERU;3846;Aprovado;3846;ERROR_CEASING_ON_GERA;531
12/09/2022;PERU;3847;Reprovado;3847;ACTIVE_DEBT;10302
12/09/2022;PERU;3848;Reprovado;3848;APPROVED_SELLER;12
12/09/2022;PERU;3849;Reprovado;3849;CESSADA;47
12/09/2022;PERU;3850;Reprovado;3850;ERROR_CEASING_ON_GERA;2
12/09/2022;PERU;3851;Reprovado;3851;REJECTED_BY_BLACKLIST;2
12/09/2022;PERU;3852;Reprovado;3852;REJECTION_REASON;1890
12/09/2022;PERU;3853;Sugeridas para inÃ­cio;3853;ALLOCATION_STRUCTURE_ERROR;11
12/09/2022;PERU;3854;Sugeridas para inÃ­cio;3854;APPROVED_SELLER;15
12/09/2022;PERU;3855;Sugeridas para inÃ­cio;3855;ATTACHMENT_VALIDATION_FAIL;1003
12/09/2022;PERU;3856;Sugeridas para inÃ­cio;3856;ATTACHMENT_VALIDATION_SUCCESS;302
12/09/2022;PERU;3857;Sugeridas para inÃ­cio;3857;BRM_BAD_PARAMETERS;2
12/09/2022;PERU;3858;Sugeridas para inÃ­cio;3858;BRM_COMPLETE_DATA_ERROR;2
12/09/2022;PERU;3859;Sugeridas para inÃ­cio;3859;CESSADA;82
12/09/2022;PERU;3860;Sugeridas para inÃ­cio;3860;CREDIT_RATING_ERROR;92
12/09/2022;PERU;3861;Sugeridas para inÃ­cio;3861;DIGITAL_SPACE_NAME;1329
12/09/2022;PERU;3862;Sugeridas para inÃ­cio;3862;DOCUMENT_VALIDATION_FAIL;28092
12/09/2022;PERU;3863;Sugeridas para inÃ­cio;3863;EMAIL_EXISTENT;540
12/09/2022;PERU;3864;Sugeridas para inÃ­cio;3864;ESTABLISHMENT_NOT_FOUND;5
12/09/2022;PERU;3865;Sugeridas para inÃ­cio;3865;EXISTENT_EMAIL_ON_GERA;44
12/09/2022;PERU;3866;Sugeridas para inÃ­cio;3866;FINAL_VALIDATION;1404
12/09/2022;PERU;3867;Sugeridas para inÃ­cio;3867;INTEGRATION_GERA_ERROR;427
12/09/2022;PERU;3868;Sugeridas para inÃ­cio;3868;MISSING_ATTACHMENTS_UPLOAD;14538
12/09/2022;PERU;3869;Sugeridas para inÃ­cio;3869;PENDING_APPROVAL;1
12/09/2022;PERU;3870;Sugeridas para inÃ­cio;3870;PENDING_DATA;8047
12/09/2022;PERU;3871;Sugeridas para inÃ­cio;3871;PENDING_MANUAL_ASSIGNMENT;29
12/09/2022;PERU;3872;Sugeridas para inÃ­cio;3872;PENDING_PREPAID;6
12/09/2022;PERU;3873;Sugeridas para inÃ­cio;3873;PROCESSING;96
12/09/2022;PERU;3874;Sugeridas para inÃ­cio;3874;RETRIEVE_CYCLE_ERROR;105
12/09/2022;PERU;3875;Sugeridas para inÃ­cio;3875;SALES_HIERACHY_NOT_FOUND;18
12/09/2022;PERU;3876;Sugeridas para inÃ­cio;3876;TERM_OF_ACCEPTANCE;1665
12/09/2022;PERU;3877;Sugeridas para inÃ­cio;3877;WITHOUT_ADDRESS;3828
12/09/2022;PERU;3878;Sugeridas para inÃ­cio;3878;WORKFLOW_EXECUTION_ERROR;153
12/09/2022;MEXICO;3879;Aprovado;3879;Aguardando 1Âº Pedido;598424
12/09/2022;MEXICO;3880;Aprovado;3880;Cessada;245612
12/09/2022;MEXICO;3881;Reprovado;3881;Reprovada TÃ­tulos em aberto;720
12/09/2022;MEXICO;3882;Sugeridas para inÃ­cio;3882;ALLOCATION_STRUCTURE_ERROR;408
12/09/2022;MEXICO;3883;Sugeridas para inÃ­cio;3883;Cessada;8
12/09/2022;MEXICO;3884;Sugeridas para inÃ­cio;3884;CPF na base;10877
12/09/2022;MEXICO;3885;Sugeridas para inÃ­cio;3885;CREDIT_RATING_ERROR;5
12/09/2022;MEXICO;3886;Sugeridas para inÃ­cio;3886;Dados incompletos;1530
12/09/2022;MEXICO;3887;Sugeridas para inÃ­cio;3887;Email duplicado;1515
12/09/2022;MEXICO;3888;Sugeridas para inÃ­cio;3888;Falta Aceite do Termo;111
12/09/2022;MEXICO;3889;Sugeridas para inÃ­cio;3889;FINAL_VALIDATION;3
12/09/2022;MEXICO;3890;Sugeridas para inÃ­cio;3890;MISSING_ATTACHMENTS_UPLOAD;4648
12/09/2022;MEXICO;3891;Sugeridas para inÃ­cio;3891;MISSING_CONFIRMATION_CODE;283
12/09/2022;MEXICO;3892;Sugeridas para inÃ­cio;3892;PENDING_CONTRACT_SIGNATURE;5909
12/09/2022;MEXICO;3893;Sugeridas para inÃ­cio;3893;WITHOUT_ADDRESS;1964
12/09/2022;MEXICO;3894;Sugeridas para inÃ­cio;3894;WORKFLOW_EXECUTION_ERROR;247
13/09/2022;ARGENTINA;3895;Aprovado;3895;APPROVED_SELLER;124718
13/09/2022;ARGENTINA;3896;Aprovado;3896;CESSADA;18697
13/09/2022;ARGENTINA;3897;Reprovado;3897;ACTIVE_DEBT;8932
13/09/2022;ARGENTINA;3898;Reprovado;3898;REJECTION_REASON;3954
13/09/2022;ARGENTINA;3899;Sugeridas para inÃ­cio;3899;ALLOCATION_STRUCTURE_ERROR;34
13/09/2022;ARGENTINA;3900;Sugeridas para inÃ­cio;3900;ATTACHMENT_VALIDATION_FAIL;421
13/09/2022;ARGENTINA;3901;Sugeridas para inÃ­cio;3901;ATTACHMENT_VALIDATION_SUCCESS;55
13/09/2022;ARGENTINA;3902;Sugeridas para inÃ­cio;3902;DOCUMENT_VALIDATION_FAIL;19890
13/09/2022;ARGENTINA;3903;Sugeridas para inÃ­cio;3903;EMAIL_EXISTENT;243
13/09/2022;ARGENTINA;3904;Sugeridas para inÃ­cio;3904;EXISTENT_EMAIL_ON_GERA;47
13/09/2022;ARGENTINA;3905;Sugeridas para inÃ­cio;3905;FINAL_VALIDATION;141
13/09/2022;ARGENTINA;3906;Sugeridas para inÃ­cio;3906;INTEGRATION_GERA_ERROR;38
13/09/2022;ARGENTINA;3907;Sugeridas para inÃ­cio;3907;MISSING_ATTACHMENTS_UPLOAD;15169
13/09/2022;ARGENTINA;3908;Sugeridas para inÃ­cio;3908;PENDING_BUREAU_AUTHORIZATION;2620
13/09/2022;ARGENTINA;3909;Sugeridas para inÃ­cio;3909;PENDING_DATA;882
13/09/2022;ARGENTINA;3910;Sugeridas para inÃ­cio;3910;Pending identity validation;17
13/09/2022;ARGENTINA;3911;Sugeridas para inÃ­cio;3911;REPROVED_BY_AGS;17
13/09/2022;ARGENTINA;3912;Sugeridas para inÃ­cio;3912;REPROVED_BY_EQUIFAX;1
13/09/2022;ARGENTINA;3913;Sugeridas para inÃ­cio;3913;RETRIEVE_CYCLE_ERROR;3
13/09/2022;ARGENTINA;3914;Sugeridas para inÃ­cio;3914;TERM_OF_ACCEPTANCE;1858
13/09/2022;ARGENTINA;3915;Sugeridas para inÃ­cio;3915;WITHOUT_ADDRESS;3259
13/09/2022;ARGENTINA;3916;Sugeridas para inÃ­cio;3916;WORKFLOW_EXECUTION_ERROR;40
13/09/2022;BRAZIL;3917;Aprovado;3917;APPROVED_SELLER;14346717
13/09/2022;BRAZIL;3918;Aprovado;3918;CESSADA;3758960
13/09/2022;BRAZIL;3919;Aprovado;3919;CN_ATIVA;3902150
13/09/2022;BRAZIL;3920;Aprovado;3920;Papel CBN Ativo *;24458
13/09/2022;BRAZIL;3921;Aprovado;3921;PENDING_CSC_APPROVAL;47890
13/09/2022;BRAZIL;3922;Aprovado;3922;PENDING_DATA;2
13/09/2022;BRAZIL;3923;Aprovado;3923;PENDING_DOCUMENTATION;4
13/09/2022;BRAZIL;3924;Aprovado;3924;QUARENTINE;157639
13/09/2022;BRAZIL;3925;Aprovado;3925;RENUNCIATION_CANDIDATE;76315
13/09/2022;BRAZIL;3926;Bloqueado;3926;APPROVED_SELLER;20
13/09/2022;BRAZIL;3927;Bloqueado;3927;CESSADA;35
13/09/2022;BRAZIL;3928;Bloqueado;3928;CREDIT_VALIDATION;4064
13/09/2022;BRAZIL;3929;Bloqueado;3929;PENDING_DATA;20
13/09/2022;BRAZIL;3930;DesistÃªncia;3930;CESSADA;2
13/09/2022;BRAZIL;3931;DesistÃªncia;3931;PENDING_DATA;20
13/09/2022;BRAZIL;3932;DesistÃªncia;3932;RENUNCIATION_CANDIDATE;368
13/09/2022;BRAZIL;3933;DesistÃªncia;3933;RENUNCIATION_NATURA;58
13/09/2022;BRAZIL;3934;Reprovado;3934;APPROVED_SELLER;12
13/09/2022;BRAZIL;3935;Reprovado;3935;CESSADA;14
13/09/2022;BRAZIL;3936;Reprovado;3936;INVOICE;2169
13/09/2022;BRAZIL;3937;Reprovado;3937;RESTRICTED_ROLE;171
13/09/2022;BRAZIL;3938;Sugeridas para inÃ­cio;3938;ADDRESS_VALIDATION_FAIL;12
13/09/2022;BRAZIL;3939;Sugeridas para inÃ­cio;3939;APPROVED_SELLER;89
13/09/2022;BRAZIL;3940;Sugeridas para inÃ­cio;3940;ATTACHMENT_VALIDATION_FAIL;2537
13/09/2022;BRAZIL;3941;Sugeridas para inÃ­cio;3941;BRM_BAD_PARAMETERS;41
13/09/2022;BRAZIL;3942;Sugeridas para inÃ­cio;3942;CEP_VALIDATION_FAIL;46
13/09/2022;BRAZIL;3943;Sugeridas para inÃ­cio;3943;CESSADA;165
13/09/2022;BRAZIL;3944;Sugeridas para inÃ­cio;3944;CLEARSALE_VALIDATION_FAIL;5
13/09/2022;BRAZIL;3945;Sugeridas para inÃ­cio;3945;CREDIT_VALIDATION;2
13/09/2022;BRAZIL;3946;Sugeridas para inÃ­cio;3946;DEBT_SERVICE_ERROR;6
13/09/2022;BRAZIL;3947;Sugeridas para inÃ­cio;3947;EMAIL_EXISTENT;1400
13/09/2022;BRAZIL;3948;Sugeridas para inÃ­cio;3948;INTEGRATION_GERA_ERROR;20
13/09/2022;BRAZIL;3949;Sugeridas para inÃ­cio;3949;INVOICE;44
13/09/2022;BRAZIL;3950;Sugeridas para inÃ­cio;3950;NAME_VALIDATION;1
